,SVXY,TVIX,UVXY,VIIX,VIXM,VIXY,XVZ,ZIV
20,0.2013819466384226,-0.4885057471264368,-0.9989917798784846,-0.2654356561090192,-0.15100879809282475,-0.9639051528588088,-0.07608695393726374,0.1527185501066097
21,0.9201314682048141,-0.04333868378812199,475.2495737770143,-0.0023566613741556925,0.0,19.259529845904297,-0.006249999770220659,-0.016184994219653186
22,-0.1364258348656568,0.050335570469798654,0.05508001488649051,0.0681101889763779,0.002413683579396889,0.06725381424434972,-0.04587495205790035,-0.02914213934529117
23,-0.22457882607375965,0.3498402555910543,0.35696649029982364,0.20014751346026607,0.08890533102777066,0.19954981546399506,0.04226436439455746,-0.10021793511939155
24,-0.05725966404037996,0.0378698224852071,0.03301273719781648,0.032248156653903744,0.05153935955877946,0.029393447006633506,0.008556622342136208,-0.054613912005053014
25,0.37011924159112675,-0.49942987457240595,-0.5135883241066935,-0.29128238099466147,-0.14477516984794564,-0.29040097969376744,-0.025820766292114865,0.15737049394907485
26,0.011874173993156096,-0.1275626423690205,-0.11950336264873254,-0.045759832842314566,0.036693815712007104,-0.04965755865605589,0.031806134040136304,-0.04770096128354869
27,0.21103064324211532,-0.3681462140992167,-0.3625146886016451,-0.1922569169862399,-0.0622149049039426,-0.19099096396396392,0.02495412844036696,0.061967492899561154
28,-0.20768728868498995,-0.09917355371900827,-0.13087557603686636,0.014705870979110936,0.021984376576483323,0.02004449264884762,-0.004654529180093091,-0.05859469830793334
29,0.33958416205918784,-0.4908256880733945,-0.4623541887592789,-0.2614063175221402,-0.09156668744653876,-0.26200873791499024,0.025179892992082495,0.09452479094719023
30,0.11092515047283709,-0.992154954954955,-0.21696252465483234,-0.10901168129309535,-0.00712489507282289,-0.10946742106806405,0.027368456140350828,0.004955143818897111
31,0.0027393096085656346,82.37161231051907,-0.16120906801007556,-0.0628058411550708,-0.035669100133619666,-0.058804002345448525,-0.015710416130108682,0.024418901150504733
32,-0.018986470686879833,-0.006611570247933884,-0.0036036036036036037,-0.7989556170764907,-0.01816585725904707,0.003176844334627724,-0.02047189451769604,0.019023561333404583
33,0.17891950138484772,-0.3616195230171936,-0.36106088004822184,-0.18354978354978363,-0.048372758618529604,-0.18226601864883893,-0.0329437123627347,0.04048580837799838
34,0.07452469173319205,-0.9913466550825369,-0.17452830188679244,-0.14634146341463405,-0.018739752137262807,-0.08519791399739572,0.014285788069076452,0.017725984337483052
35,0.2953395687657893,53.61847389558232,-0.4304000068571428,3.0807450931677014,-0.11530193638820577,-0.238946375365165,-0.013723437568673166,0.12425653677754728
36,0.03945695001430146,-0.10845588235294118,-0.10513642582427488,-0.0517503227854078,-0.04128445652227595,-0.05067988178801166,0.004394031651191143,0.03759678821084451
37,0.15224484897959178,-0.2767010556701031,-0.27488790582959644,-0.14382022471910103,-0.10075986773880845,-0.1425781110445656,-0.017863616478308458,0.11070652260402486
38,0.027630245595334644,-0.11887110440836154,-0.12306737395919676,-0.04874386951631058,-0.060406915167232726,-0.0501138762338649,-0.06978477840442536,0.058688557377049304
39,0.05722166720672183,-0.2280815225865767,-0.2249647448879109,-0.10130082375637268,-0.020319786808794118,-0.10151882291129438,-0.012370271842389188,0.01672347424207254
40,0.05164654835422694,-0.11483658135364846,-0.11373976186888404,-0.054385967297630074,-0.06732403944236656,-0.05427044159854185,-0.03191923232323233,0.07005783916796593
41,0.12792204950921293,-0.22964015477708555,-0.23562632594004637,-0.12198511697519102,-0.07655851257746997,-0.1232361476952024,-0.015442362914956714,0.08070022542840245
42,-0.11819681533359479,-0.01843884483906905,-0.021490914230661396,0.03328045430533553,0.03789976312672728,0.03165236136406567,-0.036880076303518375,-0.05004613459765578
43,0.1689526621802742,-0.290544739333965,-0.29306793328211256,-0.15439663366035963,-0.04260178613154098,-0.15418617145569885,0.02420779155844145,0.04034388078513299
44,0.1450666506666668,-0.2612533558361866,-0.25631069902912623,-0.13301093512630383,-0.08144612634088212,-0.13433750797225652,-0.014181306403094148,0.08742000150026644
45,-0.7587564102294795,-0.12305848708692303,-0.12206264026273211,-0.05997210599721056,0.012543208800034294,-0.05788348721590914,0.026591018893155276,-0.014950993013504686
46,3.950671365987889,-0.24523160094736782,-0.24089220817843868,-0.126112759643917,-0.0965399401964973,-0.12740297295880237,-0.0259022516306689,0.1028863561664477
47,-0.07877705107444738,0.137184074469889,0.1312439007099687,0.07300509337860792,0.0122931442080379,0.07127425485961128,-0.027027069440842592,-0.013310783681651854
48,-0.8964524642432796,0.37460314285714286,0.48225104761904763,0.48259493670886056,0.1583371788883699,0.4794355032030445,-0.1214157258064516,-0.21687436587545023
49,-0.04006539411551072,0.08775980572193542,0.08235986173737997,0.06723585912486668,0.06653234139243315,0.06704832562137711,0.03416623997112484,-0.06700729927007304
50,0.050255558991813366,-0.23779187593817008,-0.18618456155025231,-0.12299995,-0.06578457218205779,-0.12311621337848208,-0.055719967666668264,0.06759510248787358
51,0.048661820762368274,-0.2353760486611679,-0.17042443845028016,-0.11060438365995535,-0.0671792823625772,-0.10981656802699863,-0.017754621409921532,0.06741900626913391
52,-0.01624129898992081,-0.03879784922412202,-0.013589096939873643,0.0012820512820512547,-0.001301475110693068,-0.0013088678438766203,0.007442956270226227,-0.005629603030905357
53,0.08018863836107243,-0.2880424483608111,-0.22447330268276658,-0.15108834827144682,-0.05734139878366635,-0.15203148754914803,-0.02269134444900561,0.05868544763008694
54,0.03129550639183957,-0.16262978440244877,-0.12121210537981632,-0.07466063348416291,-0.018433271039941454,-0.07496128574038982,0.031317494600432066,0.013695096222645243
55,0.042519407198306346,-0.16338204587991245,-0.12485137038885542,-0.07823960880195592,-0.029107935638870215,-0.0835421853156982,-0.0015706806282723108,0.03229544477231801
56,-0.17769504146217632,0.8601823328267478,0.6366848270838268,0.40406719717064543,0.2040618955512572,0.41066543251297033,0.05034090194022015,-0.1772404395896632
57,0.031282177402757634,-0.18525327175762402,-0.13282417399966795,-0.08060453400503785,-0.044176746987951765,-0.08336025578803703,-0.0054918120073981485,0.029995393728362556
58,-0.15585715115032622,0.777638650730475,0.5648095538962282,0.36027404109589045,0.12352945897182596,0.36094464712919816,0.06777108433734928,-0.11148695724332869
